# GEN: 	 LUNGHEZZA DEL MIGLIORE: 	 LUNGHEZZA MEDIA:
1184	66.4393	66.4393
1185	66.4393	66.4393
1186	66.4393	66.4393
1187	66.4393	66.4393
1188	66.4393	66.4393
1189	66.4393	66.4393
1190	66.4393	66.4393
1191	66.4393	66.4393
1192	66.4393	66.4393
1193	66.4393	66.4393
1194	66.4393	66.4393
1195	66.4393	66.4393
1196	66.4393	66.4393
1197	66.4393	66.4393
1198	66.4393	66.4393
1199	66.4393	66.4393
1200	66.4393	66.4393
1201	66.4393	66.4393
1202	66.4393	66.4393
1203	66.4393	66.4393
1204	66.4393	66.4393
1205	66.4393	66.4393
1206	66.4393	66.4393
1207	66.4393	66.4393
1208	66.4393	66.4393
1209	66.4393	66.4393
1210	66.4393	66.4393
1211	66.4393	66.4393
1212	66.4393	66.4393
1213	66.4393	66.4393
1214	66.4393	66.4393
1215	66.4393	66.4393
1216	66.4393	66.4393
1217	66.4393	66.4393
1218	66.4393	66.4393
1219	66.4393	66.4393
1220	66.4393	66.4393
1221	66.4393	66.4393
1222	66.4393	66.4393
1223	66.4393	66.4393
1224	66.4393	66.4393
1225	66.4393	66.4393
1226	66.4393	66.4393
1227	66.4393	66.4393
1228	66.4393	66.4393
1229	66.4393	66.4393
1230	66.4393	66.4393
1231	66.4393	66.4393
1232	66.4393	66.4393
1233	66.4393	66.4393
1234	66.4393	66.4393
1235	66.4393	66.4393
1236	66.4393	66.4393
1237	66.4393	66.4393
1238	66.4393	66.4393
1239	66.4393	66.4393
1240	66.4393	66.4393
1241	66.4393	66.4393
1242	66.4393	66.4393
1243	66.4393	66.4393
1244	66.4393	66.4393
1245	66.4393	66.4393
1246	66.4393	66.4393
1247	66.4393	66.4393
1248	66.4393	66.4393
1249	66.4393	66.4393
1250	66.4393	66.4393
1251	66.4393	66.4393
1252	66.4393	66.4393
1253	66.4393	66.4393
1254	66.4393	66.4393
1255	66.4393	66.4393
1256	66.4393	66.4393
1257	66.4393	66.4393
1258	66.4393	66.4393
1259	66.4393	66.4393
1260	66.4393	66.4393
1261	66.4393	66.4393
1262	66.4393	66.4393
1263	66.4393	66.4393
1264	66.4393	66.4393
1265	66.4393	66.4393
1266	66.4393	66.4393
1267	66.4393	66.4393
1268	66.4393	66.4393
1269	66.4393	66.4393
1270	66.4393	66.4393
1271	66.4393	66.4393
1272	66.4393	66.4393
1273	66.4393	66.4393
1274	66.4393	66.4393
1275	66.4393	66.4393
1276	66.4393	66.4393
1277	66.4393	66.4393
1278	66.4393	66.4393
1279	66.4393	66.4393
1280	66.4393	66.4393
1281	66.4393	66.4393
1282	66.4393	66.4393
1283	66.4393	66.4393
1284	66.4393	66.4393
1285	66.4393	66.4393
1286	66.4393	66.4393
1287	66.4393	66.4393
1288	66.4393	66.4393
1289	66.4393	66.4393
1290	66.4393	66.4393
1291	66.4393	66.4393
1292	66.4393	66.4393
1293	66.4393	66.4393
1294	66.4393	66.4393
1295	66.4393	66.4393
1296	66.4393	66.4393
1297	66.4393	66.4393
1298	66.4393	66.4393
1299	66.4393	66.4393
1300	66.4393	66.4393
1301	66.4393	66.4393
1302	66.4393	66.4393
1303	66.4393	66.4393
1304	66.4393	66.4393
1305	66.4393	66.4393
1306	66.4393	66.4393
1307	66.4393	66.4393
1308	66.4393	66.4393
1309	66.4393	66.4393
1310	66.4393	66.4393
1311	66.4393	66.4393
1312	66.4393	66.4393
1313	66.4393	66.4393
1314	66.4393	66.4393
1315	66.4393	66.4393
1316	66.4393	66.4393
1317	66.4393	66.4393
1318	66.4393	66.4393
1319	66.4393	66.4393
1320	66.4393	66.4393
1321	66.4393	66.4393
1322	66.4393	66.4393
1323	66.4393	66.4393
1324	66.4393	66.4393
1325	66.4393	66.4393
1326	66.4393	66.4393
1327	66.4393	66.4393
1328	66.4393	66.4393
1329	66.4393	66.4393
1330	66.4393	66.4393
1331	66.4393	66.4393
1332	66.4393	66.4393
1333	66.4393	66.4393
1334	66.4393	66.4393
1335	66.4393	66.4393
1336	66.4393	66.4393
1337	66.4393	66.4393
1338	66.4393	66.4393
1339	66.4393	66.4393
1340	66.4393	66.4393
1341	66.4393	66.4393
1342	66.4393	66.4393
1343	66.4393	66.4393
1344	66.4393	66.4393
1345	66.4393	66.4393
1346	66.4393	66.4393
1347	66.4393	66.4393
1348	66.4393	66.4393
1349	66.4393	66.4393
1350	66.4393	66.4393
1351	66.4393	66.4393
1352	66.4393	66.4393
1353	66.4393	66.4393
1354	66.4393	66.4393
1355	66.4393	66.4393
1356	66.4393	66.4393
1357	66.4393	66.4393
1358	66.4393	66.4393
1359	66.4393	66.4393
1360	66.4393	66.4393
1361	66.4393	66.4393
1362	66.4393	66.4393
1363	66.4393	66.4393
1364	66.4393	66.4393
1365	66.4393	66.4393
1366	66.4393	66.4393
1367	66.4393	66.4393
1368	66.4393	66.4393
1369	66.4393	66.4393
1370	66.4393	66.4393
1371	66.4393	66.4393
1372	66.4393	66.4393
1373	66.4393	66.4393
1374	66.4393	66.4393
1375	66.4393	66.4393
1376	66.4393	66.4393
1377	66.4393	66.4393
1378	66.4393	66.4393
1379	66.4393	66.4393
1380	66.4393	66.4393
1381	66.4393	66.4393
1382	66.4393	66.4393
1383	66.4393	66.4393
1384	66.4393	66.4393
1385	66.4393	66.4393
1386	66.4393	66.4393
1387	66.4393	66.4393
1388	66.4393	66.4393
1389	66.4393	66.4393
1390	66.4393	66.4393
1391	66.4393	66.4393
1392	66.4393	66.4393
1393	66.4393	66.4393
1394	66.4393	66.4393
1395	66.4393	66.4393
1396	66.4393	66.4393
1397	66.4393	66.4393
1398	66.4393	66.4393
1399	66.4393	66.4393
1400	66.4393	66.4393
1401	66.4393	66.4393
1402	66.1819	66.4334
1403	66.1819	66.4184
1404	66.1819	66.5924
1405	66.0577	66.6865
1406	66.0316	66.6971
1407	66.0316	66.6223
1408	66.0316	66.4654
1409	66.0316	66.3917
1410	66.0316	66.256
1411	66.0316	66.2017
1412	66.0316	66.0525
1413	66.0316	66.0385
1414	66.0316	66.0316
1415	66.0316	66.0316
1416	66.0316	66.0316
1417	66.0316	66.0316
1418	66.0316	66.0316
1419	66.0316	66.0316
1420	66.0316	66.0316
1421	66.0316	66.0316
1422	66.0316	66.0316
1423	66.0316	66.0316
1424	66.0316	66.0316
1425	66.0316	66.0316
1426	66.0316	66.0316
1427	66.0316	66.0316
1428	66.0316	66.0316
1429	66.0316	66.0316
1430	66.0316	66.0316
1431	66.0316	66.0316
1432	66.0316	66.0316
1433	66.0316	66.0316
1434	66.0316	66.0316
1435	66.0316	66.0316
1436	66.0316	66.0316
1437	66.0316	66.0316
1438	66.0316	66.0316
1439	66.0316	66.0316
1440	66.0316	66.0316
1441	66.0316	66.0316
1442	66.0316	66.0316
1443	66.0316	66.0316
1444	66.0316	66.0316
1445	66.0316	66.0316
1446	66.0316	66.0316
1447	66.0316	66.0316
1448	66.0316	66.0316
1449	66.0316	66.0316
1450	66.0316	66.0316
1451	66.0316	66.0316
1452	66.0316	66.0316
1453	66.0316	66.0316
1454	66.0316	66.0316
1455	66.0316	66.0316
1456	66.0316	66.0316
1457	66.0316	66.0316
1458	66.0316	66.0316
1459	66.0316	66.0316
1460	66.0316	66.0316
1461	66.0316	66.0316
1462	66.0316	66.0316
1463	66.0316	66.0316
1464	66.0316	66.0316
1465	66.0316	66.0316
1466	66.0316	66.0316
1467	66.0316	66.0316
1468	66.0316	66.0316
1469	66.0316	66.0316
1470	66.0316	66.0316
1471	66.0316	66.0316
1472	66.0316	66.0316
1473	66.0316	66.0316
1474	66.0316	66.0316
1475	66.0316	66.0316
1476	66.0316	66.0316
1477	66.0316	66.0316
1478	66.0316	66.0316
1479	66.0316	66.0316
1480	66.0316	66.0316
1481	66.0316	66.0316
1482	66.0316	66.0316
1483	66.0316	66.0316
1484	66.0316	66.0316
1485	66.0316	66.0316
1486	66.0316	66.0316
1487	66.0316	66.0316
1488	66.0316	66.0316
1489	66.0316	66.0316
1490	66.0316	66.0316
1491	66.0316	66.0316
1492	66.0316	66.0316
1493	66.0316	66.0316
1494	66.0316	66.0316
1495	66.0316	66.0316
1496	66.0316	66.0316
1497	66.0316	66.0316
1498	66.0316	66.0316
1499	66.0316	66.0316
1500	66.0316	66.0316
1501	66.0316	66.0316
1502	66.0175	66.0315
1503	66.0175	66.0308
1504	66.0175	66.0281
1505	66.0175	66.024
1506	66.0175	66.0207
1507	66.0175	66.018
1508	66.0175	66.0175
1509	66.0175	66.0175
1510	66.0175	66.0175
1511	66.0175	66.0175
1512	66.0175	66.0175
1513	66.0175	66.0175
1514	66.0175	66.0175
1515	66.0175	66.0175
1516	66.0175	66.0175
1517	66.0175	66.0175
1518	66.0175	66.0175
1519	66.0175	66.0175
1520	66.0175	66.0175
1521	66.0175	66.0175
1522	66.0175	66.0175
1523	66.0175	66.0175
1524	66.0175	66.0175
1525	66.0175	66.0175
1526	66.0175	66.0175
1527	66.0175	66.0175
1528	66.0175	66.0175
1529	66.0175	66.0175
1530	66.0175	66.0175
1531	66.0175	66.0175
1532	66.0175	66.0175
1533	66.0175	66.0175
1534	66.0175	66.0175
1535	66.0175	66.0175
1536	66.0175	66.0175
1537	66.0175	66.0175
1538	66.0175	66.0175
1539	66.0175	66.0175
1540	66.0175	66.0175
1541	66.0175	66.0175
1542	66.0175	66.0175
1543	66.0175	66.0175
1544	66.0175	66.0175
1545	66.0175	66.0175
1546	66.0175	66.0175
1547	66.0175	66.0175
1548	66.0175	66.0175
1549	66.0175	66.0175
1550	66.0175	66.0175
1551	66.0175	66.0175
1552	66.0175	66.0175
1553	66.0175	66.0175
1554	66.0175	66.0175
1555	66.0175	66.0175
1556	66.0175	66.0175
1557	66.0175	66.0175
1558	66.0175	66.0175
1559	66.0175	66.0175
1560	66.0175	66.0175
1561	66.0175	66.0175
1562	66.0175	66.0175
1563	66.0175	66.0175
1564	66.0175	66.0175
1565	66.0175	66.0175
1566	66.0175	66.0175
1567	66.0175	66.0175
1568	66.0175	66.0175
1569	66.0175	66.0175
1570	66.0175	66.0175
1571	66.0175	66.0175
1572	66.0175	66.0175
1573	66.0175	66.0175
1574	66.0175	66.0175
1575	66.0175	66.0175
1576	66.0175	66.0175
1577	66.0175	66.0175
1578	66.0175	66.0175
1579	66.0175	66.0175
1580	66.0175	66.0175
1581	66.0175	66.0175
1582	66.0175	66.0175
1583	66.0175	66.0175
1584	66.0175	66.0175
1585	66.0175	66.0175
1586	66.0175	66.0175
1587	66.0175	66.0175
1588	66.0175	66.0175
1589	66.0175	66.0175
1590	66.0175	66.0175
1591	66.0175	66.0175
1592	66.0175	66.0175
1593	66.0175	66.0175
1594	66.0175	66.0175
1595	66.0175	66.0175
1596	66.0175	66.0175
1597	66.0175	66.0175
1598	66.0175	66.0175
1599	66.0175	66.0175
1600	66.0175	66.0175
1601	66.0175	66.0175
1602	66.0175	66.0175
1603	66.0175	66.0175
1604	66.0175	66.0175
1605	66.0175	66.0175
1606	66.0175	66.0175
1607	66.0175	66.0175
1608	66.0175	66.0175
1609	66.0175	66.0175
1610	66.0175	66.0175
1611	66.0175	66.0175
1612	66.0175	66.0175
1613	66.0175	66.0175
1614	66.0175	66.0175
1615	66.0175	66.0175
1616	66.0175	66.0175
1617	66.0175	66.0175
1618	66.0175	66.0175
1619	66.0175	66.0175
1620	66.0175	66.0175
1621	66.0175	66.0175
1622	66.0175	66.0175
1623	66.0175	66.0175
1624	66.0175	66.0175
1625	66.0175	66.0175
1626	66.0175	66.0175
1627	66.0175	66.0175
1628	66.0175	66.0175
1629	66.0175	66.0175
1630	66.0175	66.0175
1631	66.0175	66.0175
1632	66.0175	66.0175
1633	66.0175	66.0175
1634	66.0175	66.0175
1635	66.0175	66.0175
1636	66.0175	66.0175
1637	66.0175	66.0175
1638	66.0175	66.0175
1639	66.0175	66.0175
1640	66.0175	66.0175
1641	66.0175	66.0175
1642	66.0175	66.0175
1643	66.0175	66.0175
1644	66.0175	66.0175
1645	66.0175	66.0175
1646	66.0175	66.0175
1647	66.0175	66.0175
1648	66.0175	66.0175
1649	66.0175	66.0175
1650	66.0175	66.0175
1651	66.0175	66.0175
1652	66.0175	66.0175
1653	66.0175	66.0175
1654	66.0175	66.0175
1655	66.0175	66.0175
1656	66.0175	66.0175
1657	66.0175	66.0175
1658	66.0175	66.0175
1659	66.0175	66.0175
1660	66.0175	66.0175
1661	66.0175	66.0175
1662	66.0175	66.0175
1663	66.0175	66.0175
1664	66.0175	66.0175
1665	66.0175	66.0175
1666	66.0175	66.0175
1667	66.0175	66.0175
1668	66.0175	66.0175
1669	66.0175	66.0175
1670	66.0175	66.0175
1671	66.0175	66.0175
1672	66.0175	66.0175
1673	66.0175	66.0175
1674	66.0175	66.0175
1675	66.0175	66.0175
1676	66.0175	66.0175
1677	66.0175	66.0175
1678	66.0175	66.0175
1679	66.0175	66.0175
1680	66.0175	66.0175
1681	66.0175	66.0175
1682	66.0175	66.0175
1683	66.0175	66.0175
1684	66.0175	66.0175
1685	66.0175	66.0175
1686	66.0175	66.0175
1687	66.0175	66.0175
1688	66.0175	66.0175
1689	66.0175	66.0175
1690	66.0175	66.0175
1691	66.0175	66.0175
1692	66.0175	66.0175
1693	66.0175	66.0175
1694	66.0175	66.0175
1695	66.0175	66.0175
1696	66.0175	66.0175
1697	66.0175	66.0175
1698	66.0175	66.0175
1699	66.0175	66.0175
1700	66.0175	66.0175
1701	66.0175	66.0175
1702	66.0175	66.0175
1703	66.0175	66.0175
1704	66.0175	66.0175
1705	66.0175	66.0175
1706	66.0175	66.0175
1707	66.0175	66.0175
1708	66.0175	66.0175
1709	66.0175	66.0175
1710	66.0175	66.0175
1711	66.0175	66.0175
1712	66.0175	66.0175
1713	66.0175	66.0175
1714	66.0175	66.0175
1715	66.0175	66.0175
1716	66.0175	66.0175
1717	66.0175	66.0175
1718	66.0175	66.0175
1719	66.0175	66.0175
1720	66.0175	66.0175
1721	66.0175	66.0175
1722	66.0175	66.0175
1723	66.0175	66.0175
1724	66.0175	66.0175
1725	66.0175	66.0175
1726	66.0175	66.0175
1727	66.0175	66.0175
1728	66.0175	66.0175
1729	66.0175	66.0175
1730	66.0175	66.0175
1731	66.0175	66.0175
1732	66.0175	66.0175
1733	66.0175	66.0175
1734	66.0175	66.0175
1735	66.0175	66.0175
1736	66.0175	66.0175
1737	66.0175	66.0175
1738	66.0175	66.0175
1739	66.0175	66.0175
1740	66.0175	66.0175
1741	66.0175	66.0175
1742	66.0175	66.0175
1743	66.0175	66.0175
1744	66.0175	66.0175
1745	66.0175	66.0175
1746	66.0175	66.0175
1747	66.0175	66.0175
1748	66.0175	66.0175
1749	66.0175	66.0175
1750	66.0175	66.0175
1751	66.0175	66.0175
1752	66.0175	66.0175
1753	66.0175	66.0175
1754	66.0175	66.0175
1755	66.0175	66.0175
1756	66.0175	66.0175
1757	66.0175	66.0175
1758	66.0175	66.0175
1759	66.0175	66.0175
1760	66.0175	66.0175
1761	66.0175	66.0175
1762	66.0175	66.0175
1763	66.0175	66.0175
1764	66.0175	66.0175
1765	66.0175	66.0175
1766	66.0175	66.0175
1767	66.0175	66.0175
1768	66.0175	66.0175
1769	66.0175	66.0175
1770	66.0175	66.0175
1771	66.0175	66.0175
1772	66.0175	66.0175
1773	66.0175	66.0175
1774	66.0175	66.0175
1775	66.0175	66.0175
1776	66.0175	66.0175
1777	66.0175	66.0175
1778	66.0175	66.0175
1779	66.0175	66.0175
1780	66.0175	66.0175
1781	66.0175	66.0175
1782	66.0175	66.0175
1783	66.0175	66.0175
1784	66.0175	66.0175
1785	66.0175	66.0175
1786	66.0175	66.0175
1787	66.0175	66.0175
1788	66.0175	66.0175
1789	66.0175	66.0175
1790	66.0175	66.0175
1791	66.0175	66.0175
1792	66.0175	66.0175
1793	66.0175	66.0175
1794	66.0175	66.0175
1795	66.0175	66.0175
1796	66.0175	66.0175
1797	66.0175	66.0175
1798	66.0175	66.0175
1799	66.0175	66.0175
1800	66.0175	66.0175
1801	66.0175	66.0175
1802	66.0175	66.0175
1803	66.0175	66.0175
1804	66.0175	66.0175
1805	66.0175	66.0175
1806	66.0175	66.0175
1807	66.0175	66.0175
1808	66.0175	66.0175
1809	66.0175	66.0175
1810	66.0175	66.0175
1811	66.0175	66.0175
1812	66.0175	66.0175
1813	66.0175	66.0175
1814	66.0175	66.0175
1815	66.0175	66.0175
1816	66.0175	66.0175
1817	66.0175	66.0175
1818	66.0175	66.0175
1819	66.0175	66.0175
1820	66.0175	66.0175
1821	66.0175	66.0175
1822	66.0175	66.0175
1823	66.0175	66.0175
1824	66.0175	66.0175
1825	66.0175	66.0175
1826	66.0175	66.0175
1827	66.0175	66.0175
1828	66.0175	66.0175
1829	66.0175	66.0175
1830	66.0175	66.0175
1831	66.0175	66.0175
1832	66.0175	66.0175
1833	66.0175	66.0175
1834	66.0175	66.0175
1835	66.0175	66.0175
1836	66.0175	66.0175
1837	66.0175	66.0175
1838	66.0175	66.0175
1839	66.0175	66.0175
1840	66.0175	66.0175
1841	66.0175	66.0175
1842	66.0175	66.0175
1843	66.0175	66.0175
1844	66.0175	66.0175
1845	66.0175	66.0175
1846	66.0175	66.0175
1847	66.0175	66.0175
1848	66.0175	66.0175
1849	66.0175	66.0175
1850	66.0175	66.0175
1851	66.0175	66.0175
1852	66.0175	66.0175
1853	66.0175	66.0175
1854	66.0175	66.0175
1855	66.0175	66.0175
1856	66.0175	66.0175
1857	66.0175	66.0175
1858	66.0175	66.0175
1859	66.0175	66.0175
1860	66.0175	66.0175
1861	66.0175	66.0175
1862	66.0175	66.0175
1863	66.0175	66.0175
1864	66.0175	66.0175
1865	66.0175	66.0175
1866	66.0175	66.0175
1867	66.0175	66.0175
1868	66.0175	66.0175
1869	66.0175	66.0175
1870	66.0175	66.0175
1871	66.0175	66.0175
1872	66.0175	66.0175
1873	66.0175	66.0175
1874	66.0175	66.0175
1875	66.0175	66.0175
1876	66.0175	66.0175
1877	66.0175	66.0175
1878	66.0175	66.0175
1879	66.0175	66.0175
1880	66.0175	66.0175
1881	66.0175	66.0175
1882	66.0175	66.0175
1883	66.0175	66.0175
1884	66.0175	66.0175
1885	66.0175	66.0175
1886	66.0175	66.0175
1887	66.0175	66.0175
1888	66.0175	66.0175
1889	66.0175	66.0175
1890	66.0175	66.0175
1891	66.0175	66.0175
1892	66.0175	66.0175
1893	66.0175	66.0175
1894	66.0175	66.0175
1895	66.0175	66.0175
1896	66.0175	66.0175
1897	66.0175	66.0175
1898	66.0175	66.0175
1899	66.0175	66.0175
1900	66.0175	66.0175
1901	66.0175	66.0175
1902	65.8163	66.0104
1903	65.8163	65.9647
1904	65.8163	65.9053
1905	65.8163	65.8503
1906	65.8163	65.8163
1907	65.8163	65.8163
1908	65.8163	65.8163
1909	65.8163	65.8163
1910	65.8163	65.8163
1911	65.8163	65.8163
1912	65.8163	65.8163
1913	65.8163	65.8163
1914	65.8163	65.8163
1915	65.8163	65.8163
1916	65.8163	65.8163
1917	65.8163	65.8163
1918	65.8163	65.8163
1919	65.8163	65.8163
1920	65.8163	65.8163
1921	65.8163	65.8163
1922	65.8163	65.8163
1923	65.8163	65.8163
1924	65.8163	65.8163
1925	65.8163	65.8163
1926	65.8163	65.8163
1927	65.8163	65.8163
1928	65.8163	65.8163
1929	65.8163	65.8163
1930	65.8163	65.8163
1931	65.8163	65.8163
1932	65.8163	65.8163
1933	65.8163	65.8163
1934	65.8163	65.8163
1935	65.8163	65.8163
1936	65.8163	65.8163
1937	65.8163	65.8163
1938	65.8163	65.8163
1939	65.8163	65.8163
1940	65.8163	65.8163
1941	65.8163	65.8163
1942	65.8163	65.8163
1943	65.8163	65.8163
1944	65.8163	65.8163
1945	65.8163	65.8163
1946	65.8163	65.8163
1947	65.8163	65.8163
1948	65.8163	65.8163
1949	65.8163	65.8163
1950	65.8163	65.8163
1951	65.8163	65.8163
1952	65.8163	65.8163
1953	65.8163	65.8163
1954	65.8163	65.8163
1955	65.8163	65.8163
1956	65.8163	65.8163
1957	65.8163	65.8163
1958	65.8163	65.8163
1959	65.8163	65.8163
1960	65.8163	65.8163
1961	65.8163	65.8163
1962	65.8163	65.8163
1963	65.8163	65.8163
1964	65.8163	65.8163
1965	65.8163	65.8163
1966	65.8163	65.8163
1967	65.8163	65.8163
1968	65.8163	65.8163
1969	65.8163	65.8163
1970	65.8163	65.8163
1971	65.8163	65.8163
1972	65.8163	65.8163
1973	65.8163	65.8163
1974	65.8163	65.8163
1975	65.8163	65.8163
1976	65.8163	65.8163
1977	65.8163	65.8163
1978	65.8163	65.8163
1979	65.8163	65.8163
1980	65.8163	65.8163
1981	65.8163	65.8163
1982	65.8163	65.8163
1983	65.8163	65.8163
1984	65.8163	65.8163
1985	65.8163	65.8163
1986	65.8163	65.8163
1987	65.8163	65.8163
1988	65.8163	65.8163
1989	65.8163	65.8163
1990	65.8163	65.8163
1991	65.8163	65.8163
1992	65.8163	65.8163
1993	65.8163	65.8163
1994	65.8163	65.8163
1995	65.8163	65.8163
1996	65.8163	65.8163
1997	65.8163	65.8163
1998	65.8163	65.8163
1999	65.8163	65.8163
2000	65.8163	65.8163
